date,code,open,high,low,close,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-01-31,sh.601838,8.3900,10.0700,8.3900,10.0700,199080,1999528.0000,3,0.055112,1,44.062950,9.305544,1.521949,3.767907,3.607576,0
2018-02-01,sh.601838,11.0800,11.0800,11.0800,11.0800,137803,1526857.0000,3,0.038149,1,10.029790,10.238870,1.674597,4.145820,3.969408,0
2018-02-02,sh.601838,12.1900,12.1900,12.1900,12.1900,429196,5231899.0000,3,0.118817,1,10.018050,11.264606,1.842359,4.561150,4.367065,0
2018-02-05,sh.601838,13.4100,13.4100,13.4100,13.4100,1715598,23006169.0000,3,0.474939,1,10.008210,12.391990,2.026746,5.017639,4.804130,0
2018-02-06,sh.601838,14.7500,14.7500,14.7500,14.7500,5059394,74626062.0000,3,1.400621,1,9.992544,13.630265,2.229270,5.519029,5.284185,0
2018-02-07,sh.601838,16.2300,16.2300,16.2200,16.2300,50002289,811537077.0000,3,13.842417,1,10.033900,14.997912,2.452953,6.072803,5.814395,0
2018-02-08,sh.601838,16.3300,16.6000,14.6100,14.7000,182702481,2774883193.0000,3,50.578563,1,-9.426986,13.584061,2.221713,5.500321,5.266273,0
2018-02-09,sh.601838,13.8700,14.1300,13.2400,13.4400,121384419,1659674061.0000,3,33.603536,1,-8.571430,12.419713,2.031281,5.028865,4.814878,0
2018-02-12,sh.601838,13.7500,14.5400,13.2100,14.0100,104620358,1443553487.0000,3,28.962646,1,4.241076,12.946442,2.117429,5.242142,5.019080,0
2018-02-13,sh.601838,13.8800,14.1700,12.8400,12.8800,104302879,1412151641.0000,3,28.874757,1,-8.065668,11.902225,1.946644,4.819328,4.614258,0
2018-02-14,sh.601838,12.5100,12.8500,12.2100,12.2300,68537278,851441946.0000,3,18.973563,1,-5.046588,11.301569,1.848405,4.576117,4.381395,0
2018-02-22,sh.601838,12.4500,12.8800,12.2800,12.5400,65818765,828666668.0000,3,18.220982,1,2.534754,11.588036,1.895257,4.692110,4.492453,0
2018-02-23,sh.601838,12.3200,12.6000,12.3200,12.4800,50546152,628429729.0000,3,13.992978,1,-0.478472,11.532591,1.886189,4.669660,4.470958,0
2018-02-26,sh.601838,12.7000,13.5000,12.5300,13.2500,96056564,1243422818.0000,3,26.591883,1,6.169876,12.244137,2.002565,4.957772,4.746810,0
2018-02-27,sh.601838,13.0500,13.1700,12.8000,12.9300,63431235,821296616.0000,3,17.560028,1,-2.415092,11.948429,1.954201,4.838037,4.632170,0
2018-02-28,sh.601838,12.7500,12.7700,12.3600,12.6000,59299743,745361437.0000,3,16.416284,1,-2.552203,11.643481,1.904326,4.714560,4.513948,0
2018-03-01,sh.601838,12.4200,12.7500,12.3800,12.7000,49015644,616502299.0000,3,13.569278,1,0.793646,11.735889,1.919439,4.751978,4.549773,0
2018-03-02,sh.601838,12.5000,13.3300,12.4300,12.9300,85878202,1113773715.0000,3,23.774149,1,1.811028,11.948429,1.954201,4.838037,4.632170,0
2018-03-05,sh.601838,12.8700,12.9800,12.6100,12.7800,50596457,644758631.0000,3,14.006904,1,-1.160097,11.809816,1.931530,4.781911,4.578433,0
2018-03-06,sh.601838,12.9000,13.3100,12.8500,13.2700,86475044,1132047764.0000,3,23.939376,1,3.834122,12.262618,2.005587,4.965255,4.753975,0
2018-03-07,sh.601838,13.8000,14.0000,12.8800,12.9000,96406462,1293465607.0000,3,26.688747,1,-2.788250,11.920707,1.949667,4.826812,4.621423,0
2018-03-08,sh.601838,12.6300,12.8300,12.5500,12.7800,56704142,720038225.0000,3,15.697729,1,-0.930232,11.809816,1.931530,4.781911,4.578433,0
2018-03-09,sh.601838,12.7100,12.9900,12.6700,12.9300,48964232,627859431.0000,3,13.555046,1,1.173713,11.948429,1.954201,4.838037,4.632170,0
2018-03-12,sh.601838,12.9800,13.1800,12.8000,13.0500,64281738,836254036.0000,3,17.795478,1,0.928073,12.059319,1.972337,4.882938,4.675160,0
2018-03-13,sh.601838,13.0000,13.4300,12.8500,12.8800,63552334,832656601.0000,3,17.593553,1,-1.302683,11.902225,1.946644,4.819328,4.614258,0
2018-03-14,sh.601838,12.6000,12.7500,12.5500,12.6500,43527696,549774686.0000,3,12.050019,1,-1.785718,11.689685,1.911882,4.733269,4.531860,0
2018-03-15,sh.601838,12.5100,12.5600,11.9000,12.0700,56805500,693567329.0000,3,15.725788,1,-4.584980,11.153715,1.824223,4.516250,4.324075,0
2018-03-16,sh.601838,12.0300,12.1400,11.8400,11.8600,31022232,371740682.0000,3,8.588060,1,-1.739851,10.959657,1.792484,4.437674,4.248843,0
2018-03-19,sh.601838,11.8100,11.9700,11.6400,11.9400,26761989,316409957.0000,3,7.408673,1,0.674536,11.033584,1.804575,4.467607,4.277503,0
2018-03-20,sh.601838,11.7600,11.9500,11.7200,11.8800,21998727,260179863.0000,3,6.090032,1,-0.502508,10.978139,1.795507,4.445157,4.256008,0
2018-03-21,sh.601838,11.9000,12.2600,11.8500,11.9300,44150969,532573563.0000,3,12.222563,1,0.420877,11.024343,1.803064,4.463866,4.273921,0
2018-03-22,sh.601838,11.9200,11.9700,11.5800,11.6500,33809873,396494027.0000,3,9.359779,1,-2.347030,10.765599,1.760745,4.359098,4.173611,0
2018-03-23,sh.601838,11.2000,11.2800,10.5000,10.6300,46122816,503210592.0000,3,12.768440,1,-8.755361,9.823032,1.606586,3.977443,3.808196,0
2018-03-26,sh.601838,10.3600,10.8500,10.1700,10.7700,26779262,282233165.0000,3,7.413455,1,1.317030,9.952404,1.627745,4.029827,3.858351,0
2018-03-27,sh.601838,10.8800,11.0900,10.8100,10.8900,27841946,303590734.0000,3,7.707644,1,1.114205,10.063294,1.645881,4.074727,3.901341,0
2018-03-28,sh.601838,10.7400,11.6300,10.6700,10.9900,41569182,463048437.0000,3,11.507832,1,0.918268,10.155703,1.660995,4.112144,3.937166,0
2018-03-29,sh.601838,10.9300,11.2000,10.7700,11.1500,35248507,388284238.0000,3,9.758044,1,1.455868,10.303557,1.685177,4.172012,3.994486,0
2018-03-30,sh.601838,11.1000,11.1600,11.0200,11.0500,24338286,269198341.0000,3,6.737706,1,-0.896856,10.211148,1.670063,4.134595,3.958661,0
2018-04-02,sh.601838,11.0500,11.1700,10.8500,10.8600,23074072,253863306.0000,3,6.387726,1,-1.719462,10.035572,1.641347,4.063502,3.890593,0
2018-04-03,sh.601838,10.6600,10.7400,10.5700,10.6200,20860568,222131644.0000,3,5.774949,1,-2.209943,9.813791,1.605074,3.973701,3.804613,0
2018-04-04,sh.601838,10.6900,10.9100,10.6100,10.6400,23634296,254536443.0000,3,6.542816,1,0.188328,9.832273,1.608097,3.981184,3.811778,0
2018-04-09,sh.601838,10.6400,10.7800,10.4500,10.7600,21481771,229050933.0000,3,5.946920,1,1.127818,9.943163,1.626234,4.026085,3.854768,0
2018-04-10,sh.601838,10.8300,11.2500,10.7700,11.2400,45213190,498355644.0000,3,12.516623,1,4.460962,10.386724,1.698779,4.205687,4.026728,0
